###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
###################
type: 512, repeat: 0
###################
type: 1024, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
###################
type: 769, repeat: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
mPosX: 60, mVelX: 0mPosY: 120, mVelY: 0
